sample,forward,reverse
C171,X204SC21021793-Z01-F001_7/raw_data/C171/C171_FSFP210076159-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_7/raw_data/C171/C171_FSFP210076159-1r_HVKY7DSXY_L2_2.fq.gz
C173,X204SC21021793-Z01-F001_7/raw_data/C173/C173_FSFP210076161-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_7/raw_data/C173/C173_FSFP210076161-1r_HVKY7DSXY_L2_2.fq.gz
C176,X204SC21021793-Z01-F001_5/raw_data/C176/C176_FSFP210076164-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C176/C176_FSFP210076164-1r_HVKY7DSXY_L2_2.fq.gz
C177,X204SC21021793-Z01-F001_3/raw_data/C177/C177_FSFP210076165-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C177/C177_FSFP210076165-1r_HVKY7DSXY_L2_2.fq.gz
C182,X204SC21021793-Z01-F001_1/raw_data/C182/C182_FSFP210076170-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C182/C182_FSFP210076170-1r_HVKY7DSXY_L4_2.fq.gz
C183,X204SC21021793-Z01-F001_1/raw_data/C183/C183_FSFP210076171-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C183/C183_FSFP210076171-1r_HVKY7DSXY_L2_2.fq.gz
C198,X204SC21021793-Z01-F001_3/raw_data/C198/C198_FSFP210076174-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C198/C198_FSFP210076174-1r_HVKY7DSXY_L2_2.fq.gz
C202,X204SC21021793-Z01-F001_1/raw_data/C202/C202_FSFP210076178-1r_HVNFFDSXY_L1_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C202/C202_FSFP210076178-1r_HVNFFDSXY_L1_2.fq.gz
C203,X204SC21021793-Z01-F001_5/raw_data/C203/C203_FSFP210076179-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C203/C203_FSFP210076179-1r_HVKY7DSXY_L2_2.fq.gz
C205,X204SC21021793-Z01-F001_3/raw_data/C205/C205_FSFP210076181-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C205/C205_FSFP210076181-1r_HVKY7DSXY_L2_2.fq.gz
C207,X204SC21021793-Z01-F001_7/raw_data/C207/C207_FSFP210076183-1r_HVKY7DSXY_L3_1.fq.gz,X204SC21021793-Z01-F001_7/raw_data/C207/C207_FSFP210076183-1r_HVKY7DSXY_L3_2.fq.gz
C180,X204SC21021793-Z01-F001_2/raw_data/C180/C180_FSFP210076168-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C180/C180_FSFP210076168-1r_HVKY7DSXY_L2_2.fq.gz
C172,X204SC21021793-Z01-F001_2/raw_data/C172/C172_FSFP210076160-1r_HVNFFDSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C172/C172_FSFP210076160-1r_HVNFFDSXY_L2_2.fq.gz
A19,X204SC21021793-Z01-F001_2/raw_data/A19/A19_FSFP210076127-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A19/A19_FSFP210076127-1r_HVKY7DSXY_L4_2.fq.gz
C141,X204SC21021793-Z01-F001_2/raw_data/C141/C141_FSFP210076129-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C141/C141_FSFP210076129-1r_HVKY7DSXY_L4_2.fq.gz
A15,X204SC21021793-Z01-F001_2/raw_data/A15/A15_FSFP210076123-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A15/A15_FSFP210076123-1r_HVKY7DSXY_L4_2.fq.gz
C155,X204SC21021793-Z01-F001_2/raw_data/C155/C155_FSFP210076143-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C155/C155_FSFP210076143-1r_HVKY7DSXY_L4_2.fq.gz
C142,X204SC21021793-Z01-F001_2/raw_data/C142/C142_FSFP210076130-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C142/C142_FSFP210076130-1r_HVKY7DSXY_L4_2.fq.gz
A02,X204SC21021793-Z01-F001_2/raw_data/A02/A02_FSFP210076110-1a_HVJWGDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A02/A02_FSFP210076110-1a_HVJWGDSXY_L4_2.fq.gz
A14,X204SC21021793-Z01-F001_2/raw_data/A14/A14_FSFP210076122-1r_HWJK2DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A14/A14_FSFP210076122-1r_HWJK2DSXY_L4_2.fq.gz
C201,X204SC21021793-Z01-F001_2/raw_data/C201/C201_FSFP210076177-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C201/C201_FSFP210076177-1r_HVKY7DSXY_L2_2.fq.gz
C178,X204SC21021793-Z01-F001_2/raw_data/C178/C178_FSFP210076166-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C178/C178_FSFP210076166-1r_HVKY7DSXY_L2_2.fq.gz
C179,X204SC21021793-Z01-F001_2/raw_data/C179/C179_FSFP210076167-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C179/C179_FSFP210076167-1r_HVKY7DSXY_L2_2.fq.gz
C200,X204SC21021793-Z01-F001_4/raw_data/C200/C200_FSFP210076176-1b_HVJWYDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C200/C200_FSFP210076176-1b_HVJWYDSXY_L4_2.fq.gz
C181,X204SC21021793-Z01-F001_4/raw_data/C181/C181_FSFP210076169-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C181/C181_FSFP210076169-1r_HVKY7DSXY_L2_2.fq.gz
C156,X204SC21021793-Z01-F001_4/raw_data/C156/C156_FSFP210076144-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C156/C156_FSFP210076144-1r_HVKY7DSXY_L4_2.fq.gz
A07,X204SC21021793-Z01-F001_4/raw_data/A07/A07_FSFP210076115-1a_HVJWGDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/A07/A07_FSFP210076115-1a_HVJWGDSXY_L4_2.fq.gz
C162,X204SC21021793-Z01-F001_4/raw_data/C162/C162_FSFP210076150-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C162/C162_FSFP210076150-1r_HVKY7DSXY_L4_2.fq.gz
C199,X204SC21021793-Z01-F001_4/raw_data/C199/C199_FSFP210076175-1r_HVNFFDSXY_L1_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C199/C199_FSFP210076175-1r_HVNFFDSXY_L1_2.fq.gz
C147,X204SC21021793-Z01-F001_4/raw_data/C147/C147_FSFP210076135-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C147/C147_FSFP210076135-1r_HVKY7DSXY_L4_2.fq.gz
C152,X204SC21021793-Z01-F001_4/raw_data/C152/C152_FSFP210076140-1r_HVNFFDSXY_L1_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C152/C152_FSFP210076140-1r_HVNFFDSXY_L1_2.fq.gz
A16,X204SC21021793-Z01-F001_4/raw_data/A16/A16_FSFP210076124-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/A16/A16_FSFP210076124-1r_HVKY7DSXY_L4_2.fq.gz
A05,X204SC21021793-Z01-F001_4/raw_data/A05/A05_FSFP210076113-1a_HVJWGDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/A05/A05_FSFP210076113-1a_HVJWGDSXY_L4_2.fq.gz
C206,X204SC21021793-Z01-F001_4/raw_data/C206/C206_FSFP210076182-1b_HVJWYDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C206/C206_FSFP210076182-1b_HVJWYDSXY_L4_2.fq.gz
C175,X204SC21021793-Z01-F001_4/raw_data/C175/C175_FSFP210076163-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C175/C175_FSFP210076163-1r_HVKY7DSXY_L2_2.fq.gz
A09,X204SC21021793-Z01-F001_5/raw_data/A09/A09_FSFP210076117-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/A09/A09_FSFP210076117-1r_HVKY7DSXY_L4_2.fq.gz
C204,X204SC21021793-Z01-F001_5/raw_data/C204/C204_FSFP210076180-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C204/C204_FSFP210076180-1r_HVKY7DSXY_L2_2.fq.gz
C174,X204SC21021793-Z01-F001_6/raw_data/C174/C174_FSFP210076162-1r_HVKY7DSXY_L3_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C174/C174_FSFP210076162-1r_HVKY7DSXY_L3_2.fq.gz
A13,X204SC21021793-Z01-F001_6/raw_data/A13/A13_FSFP210076121-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/A13/A13_FSFP210076121-1r_HVKY7DSXY_L4_2.fq.gz
C208,X204SC21021793-Z01-F001_6/raw_data/C208/C208_FSFP210076184-1r_HVKY7DSXY_L3_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C208/C208_FSFP210076184-1r_HVKY7DSXY_L3_2.fq.gz
C184,X204SC21021793-Z01-F001_6/raw_data/C184/C184_FSFP210076172-1r_HWJK2DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C184/C184_FSFP210076172-1r_HWJK2DSXY_L4_2.fq.gz
C151,X204SC21021793-Z01-F001_6/raw_data/C151/C151_FSFP210076139-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C151/C151_FSFP210076139-1r_HVKY7DSXY_L4_2.fq.gz
C143,X204SC21021793-Z01-F001_6/raw_data/C143/C143_FSFP210076131-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C143/C143_FSFP210076131-1r_HVKY7DSXY_L4_2.fq.gz
C197,X204SC21021793-Z01-F001_6/raw_data/C197/C197_FSFP210076173-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C197/C197_FSFP210076173-1r_HVKY7DSXY_L2_2.fq.gz
C146,X204SC21021793-Z01-F001_6/raw_data/C146/C146_FSFP210076134-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C146/C146_FSFP210076134-1r_HVKY7DSXY_L4_2.fq.gz
C145,X204SC21021793-Z01-F001_6/raw_data/C145/C145_FSFP210076133-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C145/C145_FSFP210076133-1r_HVKY7DSXY_L4_2.fq.gz
C168,X204SC21021793-Z01-F001_6/raw_data/C168/C168_FSFP210076156-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C168/C168_FSFP210076156-1r_HVKY7DSXY_L4_2.fq.gz
C167,X204SC21021793-Z01-F001_6/raw_data/C167/C167_FSFP210076155-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C167/C167_FSFP210076155-1r_HVKY7DSXY_L4_2.fq.gz
C158,X204SC21021793-Z01-F001_6/raw_data/C158/C158_FSFP210076146-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C158/C158_FSFP210076146-1r_HVKY7DSXY_L4_2.fq.gz
